Finish reading database in 0s
Number of transactions: 1000
1

Frequent 1-itemsets
-----------------
Number of frequent 1-itemsets: 100
Execution time: 0s
-----------------
i0 Support: 135/1000 = 0.135
i1 Support: 110/1000 = 0.11
i10 Support: 100/1000 = 0.1
i11 Support: 113/1000 = 0.113
i12 Support: 119/1000 = 0.119
i13 Support: 124/1000 = 0.124
i14 Support: 108/1000 = 0.108
i15 Support: 127/1000 = 0.127
i16 Support: 130/1000 = 0.13
i17 Support: 121/1000 = 0.121
i18 Support: 135/1000 = 0.135
i19 Support: 107/1000 = 0.107
i2 Support: 124/1000 = 0.124
i20 Support: 115/1000 = 0.115
i21 Support: 123/1000 = 0.123
i22 Support: 118/1000 = 0.118
i23 Support: 140/1000 = 0.14
i24 Support: 128/1000 = 0.128
i25 Support: 138/1000 = 0.138
i26 Support: 120/1000 = 0.12
i27 Support: 128/1000 = 0.128
i28 Support: 127/1000 = 0.127
i29 Support: 119/1000 = 0.119
i3 Support: 130/1000 = 0.13
i30 Support: 109/1000 = 0.109
i31 Support: 110/1000 = 0.11
i32 Support: 119/1000 = 0.119
i33 Support: 115/1000 = 0.115
i34 Support: 126/1000 = 0.126
i35 Support: 137/1000 = 0.137
i36 Support: 98/1000 = 0.098
i37 Support: 134/1000 = 0.134
i38 Support: 132/1000 = 0.132
i39 Support: 108/1000 = 0.108
i4 Support: 113/1000 = 0.113
i40 Support: 122/1000 = 0.122
i41 Support: 131/1000 = 0.131
i42 Support: 106/1000 = 0.106
i43 Support: 125/1000 = 0.125
i44 Support: 124/1000 = 0.124
i45 Support: 133/1000 = 0.133
i46 Support: 116/1000 = 0.116
i47 Support: 126/1000 = 0.126
i48 Support: 126/1000 = 0.126
i49 Support: 125/1000 = 0.125
i5 Support: 132/1000 = 0.132
i50 Support: 129/1000 = 0.129
i51 Support: 113/1000 = 0.113
i52 Support: 137/1000 = 0.137
i53 Support: 117/1000 = 0.117
i54 Support: 112/1000 = 0.112
i55 Support: 124/1000 = 0.124
i56 Support: 123/1000 = 0.123
i57 Support: 97/1000 = 0.097
i58 Support: 141/1000 = 0.141
i59 Support: 124/1000 = 0.124
i6 Support: 131/1000 = 0.131
i60 Support: 112/1000 = 0.112
i61 Support: 129/1000 = 0.129
i62 Support: 123/1000 = 0.123
i63 Support: 110/1000 = 0.11
i64 Support: 117/1000 = 0.117
i65 Support: 134/1000 = 0.134
i66 Support: 115/1000 = 0.115
i67 Support: 122/1000 = 0.122
i68 Support: 123/1000 = 0.123
i69 Support: 121/1000 = 0.121
i7 Support: 115/1000 = 0.115
i70 Support: 138/1000 = 0.138
i71 Support: 123/1000 = 0.123
i72 Support: 125/1000 = 0.125
i73 Support: 111/1000 = 0.111
i74 Support: 126/1000 = 0.126
i75 Support: 120/1000 = 0.12
i76 Support: 100/1000 = 0.1
i77 Support: 116/1000 = 0.116
i78 Support: 118/1000 = 0.118
i79 Support: 110/1000 = 0.11
i8 Support: 107/1000 = 0.107
i80 Support: 100/1000 = 0.1
i81 Support: 131/1000 = 0.131
i82 Support: 119/1000 = 0.119
i83 Support: 118/1000 = 0.118
i84 Support: 132/1000 = 0.132
i85 Support: 120/1000 = 0.12
i86 Support: 116/1000 = 0.116
i87 Support: 124/1000 = 0.124
i88 Support: 135/1000 = 0.135
i89 Support: 126/1000 = 0.126
i9 Support: 112/1000 = 0.112
i90 Support: 145/1000 = 0.145
i91 Support: 116/1000 = 0.116
i92 Support: 122/1000 = 0.122
i93 Support: 150/1000 = 0.15
i94 Support: 108/1000 = 0.108
i95 Support: 122/1000 = 0.122
i96 Support: 121/1000 = 0.121
i97 Support: 120/1000 = 0.12
i98 Support: 129/1000 = 0.129
i99 Support: 130/1000 = 0.13
0

Time taken by program is: 0.000000s 
